DATE,YEAR,MONTH,DAY,WEEK_NUMBER,ACADEMIC_YEAR,TERM,TERM_CODE
2024-09-07,2024,9,7,49,2023,Late Summer,202340
2024-09-08,2024,9,8,49,2023,Late Summer,202340
2024-09-09,2024,9,9,50,2023,Late Summer,202340
2024-09-10,2024,9,10,50,2023,Late Summer,202340
2024-09-11,2024,9,11,50,2023,Late Summer,202340
2024-09-12,2024,9,12,50,2023,Late Summer,202340
2024-09-13,2024,9,13,50,2023,Late Summer,202340
2024-09-14,2024,9,14,50,2023,Late Summer,202340
2024-09-15,2024,9,15,50,2023,Late Summer,202340
2024-09-16,2024,9,16,51,2023,Late Summer,202340
2024-09-17,2024,9,17,51,2023,Late Summer,202340
2024-09-18,2024,9,18,51,2023,Late Summer,202340
2024-09-19,2024,9,19,51,2023,Late Summer,202340
2024-09-20,2024,9,20,51,2023,Late Summer,202340
2024-09-21,2024,9,21,51,2023,Late Summer,202340
2024-09-22,2024,9,22,51,2023,Late Summer,202340
2024-09-23,2024,9,23,52,2023,Late Summer,202340
2024-09-24,2024,9,24,52,2023,Late Summer,202340
2024-09-25,2024,9,25,52,2023,Late Summer,202340
2024-09-26,2024,9,26,52,2023,Late Summer,202340
2024-09-27,2024,9,27,52,2023,Late Summer,202340
2024-09-28,2024,9,28,52,2023,Late Summer,202340
2023-10-01,2023,10,1,52,2023,Autumn,202310
2023-10-02,2023,10,2,1,2023,Autumn,202310
2023-10-03,2023,10,3,1,2023,Autumn,202310
2023-10-04,2023,10,4,1,2023,Autumn,202310
2023-10-05,2023,10,5,1,2023,Autumn,202310
2023-10-06,2023,10,6,1,2023,Autumn,202310
2023-10-07,2023,10,7,1,2023,Autumn,202310
2023-10-08,2023,10,8,1,2023,Autumn,202310
2023-10-09,2023,10,9,2,2023,Autumn,202310
2023-10-10,2023,10,10,2,2023,Autumn,202310
2023-10-11,2023,10,11,2,2023,Autumn,202310
2023-10-12,2023,10,12,2,2023,Autumn,202310
2023-10-13,2023,10,13,2,2023,Autumn,202310
2023-10-14,2023,10,14,2,2023,Autumn,202310
2023-10-15,2023,10,15,2,2023,Autumn,202310
2023-10-16,2023,10,16,3,2023,Autumn,202310
2023-10-17,2023,10,17,3,2023,Autumn,202310
2023-10-18,2023,10,18,3,2023,Autumn,202310
2023-10-19,2023,10,19,3,2023,Autumn,202310
2023-10-20,2023,10,20,3,2023,Autumn,202310
2023-10-21,2023,10,21,3,2023,Autumn,202310
2023-10-22,2023,10,22,3,2023,Autumn,202310
2023-10-23,2023,10,23,4,2023,Autumn,202310
2023-10-24,2023,10,24,4,2023,Autumn,202310
2023-10-25,2023,10,25,4,2023,Autumn,202310
2023-10-26,2023,10,26,4,2023,Autumn,202310
2023-10-27,2023,10,27,4,2023,Autumn,202310
2023-10-28,2023,10,28,4,2023,Autumn,202310
2023-10-29,2023,10,29,4,2023,Autumn,202310
2023-10-30,2023,10,30,5,2023,Autumn,202310
2023-10-31,2023,10,31,5,2023,Autumn,202310
2023-11-01,2023,11,1,5,2023,Autumn,202310
2023-11-02,2023,11,2,5,2023,Autumn,202310
2023-11-03,2023,11,3,5,2023,Autumn,202310
2023-11-04,2023,11,4,5,2023,Autumn,202310
2023-11-05,2023,11,5,5,2023,Autumn,202310
2023-11-06,2023,11,6,6,2023,Autumn,202310
2023-11-07,2023,11,7,6,2023,Autumn,202310
2023-11-08,2023,11,8,6,2023,Autumn,202310
2023-11-09,2023,11,9,6,2023,Autumn,202310
2023-11-10,2023,11,10,6,2023,Autumn,202310
2023-11-11,2023,11,11,6,2023,Autumn,202310
2023-11-12,2023,11,12,6,2023,Autumn,202310
